[0.151s] Invoking command in '/home/ubuntu/ROS2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ubuntu/ROS2/microros_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ROS2/microros_ws/install/micro_ros_setup
[0.327s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.574s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.357s] -- Configuring done
[4.836s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[4.837s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.838s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.839s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.840s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.842s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.843s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.844s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.845s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.845s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.846s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.847s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.847s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.848s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.849s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.849s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[4.850s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.851s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.852s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.852s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[4.853s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.853s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.867s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.867s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.868s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.868s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.869s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.874s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.875s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.876s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.876s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.877s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.877s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.878s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.879s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.879s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[4.880s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.880s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.880s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.881s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.881s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.882s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.893s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.894s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.895s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.900s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[4.901s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.902s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.903s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.903s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.904s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.905s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.906s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.907s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.907s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.908s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[4.909s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.909s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.918s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.920s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.921s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.922s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.923s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.926s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.927s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.927s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.928s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[4.928s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.929s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.929s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.929s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.930s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.930s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host
[4.931s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic
[4.931s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.944s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.945s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[4.946s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.947s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.949s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.951s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.957s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.960s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.960s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.961s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib
[4.962s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.966s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.966s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.967s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.967s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.967s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.988s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.998s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.999s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[5.000s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[5.000s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx
[5.001s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic
[5.001s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[5.002s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[5.002s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[5.003s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[5.004s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[5.004s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[5.004s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[5.005s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[5.006s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[5.006s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[5.007s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[5.007s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[5.008s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra
[5.008s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[5.041s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[5.045s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[5.045s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[5.046s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[5.046s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[5.047s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[5.047s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[5.048s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[5.048s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[5.048s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[5.049s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr
[5.049s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[5.050s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[5.050s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[5.051s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[5.051s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[5.052s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[5.052s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[5.053s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[5.053s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[5.064s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[5.065s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[5.066s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[5.067s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[5.070s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[5.071s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[5.071s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[5.073s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[5.074s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[5.075s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/utils.sh
[5.075s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian
[5.076s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[5.076s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[5.077s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[5.077s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[5.079s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[5.081s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[5.082s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[5.082s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[5.083s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[5.083s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[5.083s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[5.084s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[5.084s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[5.085s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[5.099s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[5.100s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[5.102s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[5.104s] -- Installing: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[5.105s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[5.110s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[5.111s] Invoked command in '/home/ubuntu/ROS2/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ROS2/microros_ws/build/micro_ros_setup
